datetime,power
2018-01-01 00:00:00,2263.54609929078
2018-01-01 00:15:00,2154.244604316547
2018-01-01 00:30:00,2535.7837837837837
2018-01-01 00:45:00,2492.112676056338
2018-01-01 01:00:00,2426.086956521739
2018-01-01 01:15:00,2432.8571428571427
2018-01-01 01:30:00,2491.027027027027
2018-01-01 01:45:00,2472.695652173913
2018-01-01 02:00:00,2633.8709677419356
2018-01-01 02:15:00,2532.3741007194244
2018-01-01 02:30:00,2486.120218579235
2018-01-01 02:45:00,2563.165467625899
2018-01-01 03:00:00,2521.714285714286
2018-01-01 03:15:00,2564.9197860962568
2018-01-01 03:30:00,2554.5714285714284
2018-01-01 03:45:00,2432.8275862068967
2018-01-01 04:00:00,2630.0
2018-01-01 04:15:00,2538.4924623115576
2018-01-01 04:30:00,2546.4900662251657
2018-01-01 04:45:00,2519.4666666666667
2018-01-01 05:00:00,2669.4594594594596
2018-01-01 05:15:00,2619.8984771573605
2018-01-01 05:30:00,2587.482993197279
2018-01-01 05:45:00,2601.0810810810813
2018-01-01 06:00:00,2497.227722772277
2018-01-01 06:15:00,2640.8
2018-01-01 06:30:00,2538.108108108108
2018-01-01 06:45:00,2546.7567567567567
2018-01-01 07:00:00,2533.7373737373737
2018-01-01 07:15:00,2607.123287671233
2018-01-01 07:30:00,2534.6938775510203
2018-01-01 07:45:00,2443.6923076923076
2018-01-01 08:00:00,2180.5714285714284
2018-01-01 08:15:00,2393.714285714286
2018-01-01 08:30:00,2326.478873239437
2018-01-01 08:45:00,2227.3015873015875
2018-01-01 09:00:00,2234.5323741007196
2018-01-01 09:15:00,2203.916083916084
2018-01-01 09:30:00,2249.7841726618703
2018-01-01 09:45:00,2215.483870967742
2018-01-01 10:00:00,2219.10447761194
2018-01-01 10:15:00,2200.2877697841727
2018-01-01 10:30:00,2241.311475409836
2018-01-01 10:45:00,2193.758865248227
2018-01-01 11:00:00,2306.376811594203
2018-01-01 11:15:00,2257.5886524822695
2018-01-01 11:30:00,2320.6451612903224
2018-01-01 11:45:00,2224.788732394366
2018-01-01 12:00:00,2228.6131386861316
2018-01-01 12:15:00,2181.714285714286
2018-01-01 12:30:00,2187.675675675676
2018-01-01 12:45:00,2174.306569343066
2018-01-01 13:00:00,2177.68115942029
2018-01-01 13:15:00,2290.4918032786886
2018-01-01 13:30:00,2319.7122302158273
2018-01-01 13:45:00,2237.1631205673757
2018-01-01 14:00:00,2253.426573426573
2018-01-01 14:15:00,2231.135135135135
2018-01-01 14:30:00,2341.276595744681
2018-01-01 14:45:00,2394.6099290780144
2018-01-01 15:00:00,2306.099290780142
2018-01-01 15:15:00,2244.0860215053763
2018-01-01 15:30:00,2199.1304347826085
2018-01-01 15:45:00,2243.1428571428573
2018-01-01 16:00:00,2187.659574468085
2018-01-01 16:15:00,2195.3623188405795
2018-01-01 16:30:00,2209.9290780141846
2018-01-01 16:45:00,2142.0
2018-01-01 17:00:00,2148.8770053475937
2018-01-01 17:15:00,2130.7042253521126
2018-01-01 17:30:00,2250.1408450704225
2018-01-01 17:45:00,2227.9411764705883
2018-01-01 18:00:00,2233.978494623656
2018-01-01 18:15:00,2153.239436619718
2018-01-01 18:30:00,2230.2158273381297
2018-01-01 18:45:00,2155.2432432432433
2018-01-01 19:00:00,2361.212121212121
2018-01-01 19:15:00,2142.5352112676055
2018-01-01 19:30:00,2141.3138686131388
2018-01-01 19:45:00,2192.768361581921
2018-01-01 20:00:00,2174.736842105264
2018-01-01 20:15:00,2267.4125874125875
2018-01-01 20:30:00,2240.294117647059
2018-01-01 20:45:00,2872.087912087912
2018-01-01 21:00:00,3081.167883211679
2018-01-01 21:15:00,2603.165467625899
2018-01-01 21:30:00,2640.864864864865
2018-01-01 21:45:00,2668.6524822695037
2018-01-01 22:00:00,3728.985507246377
2018-01-01 22:15:00,3088.5106382978724
2018-01-01 22:30:00,2957.837837837838
2018-01-01 22:45:00,2923.1428571428573
2018-01-01 23:00:00,3039.1304347826085
2018-01-01 23:15:00,3301.189189189189
2018-01-01 23:30:00,3095.6028368794327
2018-01-01 23:45:00,3158.2978723404253
2018-01-02 00:00:00,3422.189781021898
2018-01-02 00:15:00,2928.5106382978724
2018-01-02 00:30:00,3163.5036496350367
2018-01-02 00:45:00,3870.5714285714284
2018-01-02 01:00:00,3756.285714285714
2018-01-02 01:15:00,3788.2872928176794
2018-01-02 01:30:00,3515.072463768116
2018-01-02 01:45:00,3359.083969465649
2018-01-02 02:00:00,3394.162162162162
2018-01-02 02:15:00,3656.45390070922
2018-01-02 02:30:00,3304.057971014493
2018-01-02 02:45:00,3056.0
2018-01-02 03:00:00,2870.217391304348
2018-01-02 03:15:00,2992.992700729927
2018-01-02 03:30:00,2425.6338028169016
2018-01-02 03:45:00,2364.4755244755243
2018-01-02 04:00:00,2212.6
2018-01-02 04:15:00,2293.877551020408
2018-01-02 04:30:00,2343.841059602649
2018-01-02 04:45:00,2295.2763819095476
2018-01-02 05:00:00,2241.866666666667
2018-01-02 05:15:00,2362.6490066225165
2018-01-02 05:30:00,2248.9189189189187
2018-01-02 05:45:00,2327.070707070707
2018-01-02 06:00:00,2281.08843537415
2018-01-02 06:15:00,2347.9194630872485
2018-01-02 06:30:00,2374.9659863945576
2018-01-02 06:45:00,2469.948717948718
2018-01-02 07:00:00,2360.536912751678
2018-01-02 07:15:00,2250.0
2018-01-02 07:30:00,2303.5175879396984
2018-01-02 07:45:00,2347.6510067114095
2018-01-02 08:00:00,1963.943661971831
2018-01-02 08:15:00,1976.1151079136691
2018-01-02 08:30:00,1936.1702127659576
2018-01-02 08:45:00,1976.4539007092199
2018-01-02 09:00:00,1998.6666666666667
2018-01-02 09:15:00,1989.5890410958905
2018-01-02 09:30:00,2027.0050761421319
2018-01-02 09:45:00,2150.198675496689
2018-01-02 10:00:00,1983.841059602649
2018-01-02 10:15:00,2042.5870646766168
2018-01-02 10:30:00,1973.0666666666666
2018-01-02 10:45:00,1976.9127516778524
2018-01-02 11:00:00,1980.0
2018-01-02 11:15:00,2008.2828282828282
2018-01-02 11:30:00,1952.4324324324325
2018-01-02 11:45:00,1912.317880794702
2018-01-02 12:00:00,1967.6712328767123
2018-01-02 12:15:00,1986.930693069307
2018-01-02 12:30:00,2055.733333333333
2018-01-02 12:45:00,1946.4
2018-01-02 13:00:00,2229.753694581281
2018-01-02 13:15:00,2000.2614379084966
2018-01-02 13:30:00,2121.0666666666666
2018-01-02 13:45:00,2003.6601307189542
2018-01-02 14:00:00,1971.1764705882354
2018-01-02 14:15:00,1982.6666666666667
2018-01-02 14:30:00,1952.5827814569536
2018-01-02 14:45:00,2011.919191919192
2018-01-02 15:00:00,1936.842105263158
2018-01-02 15:15:00,1958.639455782313
2018-01-02 15:30:00,1985.430463576159
2018-01-02 15:45:00,1964.6938775510205
2018-01-02 16:00:00,1998.6928104575163
2018-01-02 16:15:00,2001.8791946308725
2018-01-02 16:30:00,2066.0
2018-01-02 16:45:00,3328.2901554404143
2018-01-02 17:00:00,2322.953020134228
2018-01-02 17:15:00,2233.3333333333335
2018-01-02 17:30:00,2694.213197969543
2018-01-02 17:45:00,2979.3288590604025
2018-01-02 18:00:00,3043.5135135135133
2018-01-02 18:15:00,3094.421768707483
2018-01-02 18:30:00,3098.556701030928
2018-01-02 18:45:00,3168.707482993197
2018-01-02 19:00:00,4798.933333333333
2018-01-02 19:15:00,5241.6107382550335
2018-01-02 19:30:00,5459.086294416244
2018-01-02 19:45:00,5564.503311258278
2018-01-02 20:00:00,4310.27027027027
2018-01-02 20:15:00,3977.3469387755104
2018-01-02 20:30:00,3785.866666666667
2018-01-02 20:45:00,3706.2162162162163
2018-01-02 21:00:00,3659.189189189189
2018-01-02 21:15:00,3831.472081218274
2018-01-02 21:30:00,3656.4238410596026
2018-01-02 21:45:00,4137.333333333333
2018-01-02 22:00:00,5227.522935779816
2018-01-02 22:15:00,5288.844221105528
2018-01-02 22:30:00,6467.210884353742
2018-01-02 22:45:00,6654.666666666667
2018-01-02 23:00:00,4796.102564102564
2018-01-02 23:15:00,4727.2972972972975
2018-01-02 23:30:00,5286.388888888889
2018-01-02 23:45:00,5685.066666666667
2018-01-03 00:00:00,4654.285714285715
2018-01-03 00:15:00,4227.482993197279
2018-01-03 00:30:00,4655.2
2018-01-03 00:45:00,4609.6551724137935
2018-01-03 01:00:00,4495.678391959799
2018-01-03 01:15:00,5264.489795918367
2018-01-03 01:30:00,4677.333333333333
2018-01-03 01:45:00,4920.201005025126
2018-01-03 02:00:00,4590.463576158941
2018-01-03 02:15:00,4082.9139072847684
2018-01-03 02:30:00,5310.849673202614
2018-01-03 02:45:00,4739.899497487437
2018-01-03 03:00:00,4193.6
2018-01-03 03:15:00,5193.377483443709
2018-01-03 03:30:00,4041.904761904762
2018-01-03 03:45:00,3842.6
2018-01-03 04:00:00,3224.054054054054
2018-01-03 04:15:00,3083.7837837837837
2018-01-03 04:30:00,3309.5049504950493
2018-01-03 04:45:00,3791.9463087248323
2018-01-03 05:00:00,3470.204081632653
2018-01-03 05:15:00,3462.3376623376626
2018-01-03 05:30:00,3145.4726368159204
2018-01-03 05:45:00,2704.935064935065
2018-01-03 06:00:00,2930.718954248366
2018-01-03 06:15:00,3372.929292929293
2018-01-03 06:30:00,3171.5789473684213
2018-01-03 06:45:00,2946.315789473684
2018-01-03 07:00:00,3375.064935064935
2018-01-03 07:15:00,3161.1822660098524
2018-01-03 07:30:00,2654.0397350993376
2018-01-03 07:45:00,2659.6129032258063
2018-01-03 08:00:00,2393.6708860759495
2018-01-03 08:15:00,2339.2964824120604
2018-01-03 08:30:00,2191.372549019608
2018-01-03 08:45:00,2334.267515923567
2018-01-03 09:00:00,2195.2475247524753
2018-01-03 09:15:00,2333.422818791946
2018-01-03 09:30:00,2181.4379084967322
2018-01-03 09:45:00,2127.3684210526317
2018-01-03 10:00:00,2195.3846153846152
2018-01-03 10:15:00,2211.8120805369126
2018-01-03 10:30:00,2234.5454545454545
2018-01-03 10:45:00,2208.8888888888887
2018-01-03 11:00:00,2315.270935960591
2018-01-03 11:15:00,2369.150326797386
2018-01-03 11:30:00,2350.7096774193546
2018-01-03 11:45:00,2192.4752475247524
2018-01-03 12:00:00,2222.133333333333
2018-01-03 12:15:00,2225.675675675676
2018-01-03 12:30:00,2266.40522875817
2018-01-03 12:45:00,2179.899497487437
2018-01-03 13:00:00,2277.5838926174497
2018-01-03 13:15:00,2271.948051948052
2018-01-03 13:30:00,2260.1342281879197
2018-01-03 13:45:00,2177.5124378109454
2018-01-03 14:00:00,2301.0526315789475
2018-01-03 14:15:00,2285.0331125827815
2018-01-03 14:30:00,2306.3366336633662
2018-01-03 14:45:00,2206.7567567567567
2018-01-03 15:00:00,2201.3513513513512
2018-01-03 15:15:00,2091.0526315789475
2018-01-03 15:30:00,2227.121951219512
2018-01-03 15:45:00,3535.6862745098038
2018-01-03 16:00:00,3206.842105263158
2018-01-03 16:15:00,2579.8692810457514
2018-01-03 16:30:00,2600.603015075377
2018-01-03 16:45:00,2880.0
2018-01-03 17:00:00,3853.5135135135133
2018-01-03 17:15:00,4378.019801980198
2018-01-03 17:30:00,4167.2972972972975
2018-01-03 17:45:00,3939.072847682119
2018-01-03 18:00:00,3892.7027027027025
2018-01-03 18:15:00,4062.8
2018-01-03 18:30:00,4488.918918918919
2018-01-03 18:45:00,4385.430463576159
2018-01-03 19:00:00,4382.781456953642
2018-01-03 19:15:00,4216.363636363636
2018-01-03 19:30:00,4702.7027027027025
2018-01-03 19:45:00,4563.2
2018-01-03 20:00:00,4491.859296482412
2018-01-03 20:15:00,4504.864864864865
2018-01-03 20:30:00,4768.163265306122
2018-01-03 20:45:00,4945.151515151515
2018-01-03 21:00:00,4582.828282828283
2018-01-03 21:15:00,4502.81879194631
2018-01-03 21:30:00,4641.891891891892
2018-01-03 21:45:00,4225.714285714285
2018-01-03 22:00:00,4247.945205479452
2018-01-03 22:15:00,4500.939597315436
2018-01-03 22:30:00,4857.1875
2018-01-03 22:45:00,4965.025125628141
2018-01-03 23:00:00,5208.322147651007
2018-01-03 23:15:00,5097.6
2018-01-03 23:30:00,5072.214765100671
2018-01-03 23:45:00,4866.262626262626
2018-01-04 00:00:00,4822.857142857143
2018-01-04 00:15:00,4264.594594594595
2018-01-04 00:30:00,4569.746192893401
2018-01-04 00:45:00,4563.443708609271
2018-01-04 01:00:00,4711.140939597315
2018-01-04 01:15:00,4746.933333333333
2018-01-04 01:30:00,4690.666666666667
2018-01-04 01:45:00,4567.105263157895
2018-01-04 02:00:00,4462.5503355704695
2018-01-04 02:15:00,4306.578947368421
2018-01-04 02:30:00,4507.272727272727
2018-01-04 02:45:00,4222.972972972973
2018-01-04 03:00:00,3415.0354609929077
2018-01-04 03:15:00,3222.944162436548
2018-01-04 03:30:00,3387.4666666666667
2018-01-04 03:45:00,3576.953642384106
2018-01-04 04:00:00,3596.3398692810456
2018-01-04 04:15:00,3285.8883248730963
2018-01-04 04:30:00,3028.684210526316
2018-01-04 04:45:00,2690.9333333333334
2018-01-04 05:00:00,3307.1140939597317
2018-01-04 05:15:00,3153.560975609756
2018-01-04 05:30:00,2714.871794871795
2018-01-04 05:45:00,3422.781456953642
2018-01-04 06:00:00,3700.9803921568628
2018-01-04 06:15:00,3476.078431372549
2018-01-04 06:30:00,3301.132075471698
2018-01-04 06:45:00,2818.157894736842
2018-01-04 07:00:00,3063.168316831683
2018-01-04 07:15:00,3284.705882352941
2018-01-04 07:30:00,3300.25641025641
2018-01-04 07:45:00,2787.5675675675675
2018-01-04 08:00:00,3680.188679245283
2018-01-04 08:15:00,3373.856209150327
2018-01-04 08:30:00,3530.8387096774195
2018-01-04 08:45:00,2527.3429951690823
2018-01-04 09:00:00,2266.9281045751636
2018-01-04 09:15:00,1999.4771241830065
2018-01-04 09:30:00,2175.5263157894738
2018-01-04 09:45:00,2120.9803921568628
2018-01-04 10:00:00,1991.225806451613
2018-01-04 10:15:00,1918.7012987012988
2018-01-04 10:30:00,2149.090909090909
2018-01-04 10:45:00,2559.4059405940593
2018-01-04 11:00:00,2298.4210526315787
2018-01-04 11:15:00,1958.4615384615386
2018-01-04 11:30:00,1968.5572139303483
2018-01-04 11:45:00,1972.8947368421052
2018-01-04 12:00:00,2157.3333333333335
2018-01-04 12:15:00,2155.0967741935483
2018-01-04 12:30:00,2088.1553398058254
2018-01-04 12:45:00,1901.0526315789473
2018-01-04 13:00:00,1964.9032258064517
2018-01-04 13:15:00,1913.4299516908213
2018-01-04 13:30:00,2112.2077922077924
2018-01-04 13:45:00,2034.1721854304635
2018-01-04 14:00:00,1950.326797385621
2018-01-04 14:15:00,1985.5276381909548
2018-01-04 14:30:00,1859.0604026845638
2018-01-04 14:45:00,1919.2105263157894
2018-01-04 15:00:00,1896.1038961038962
2018-01-04 15:15:00,2051.8811881188117
2018-01-04 15:30:00,2811.688311688312
2018-01-04 15:45:00,2610.7894736842104
2018-01-04 16:00:00,2382.330097087379
2018-01-04 16:15:00,2743.5897435897436
2018-01-04 16:30:00,3205.135135135135
2018-01-04 16:45:00,2822.4324324324325
2018-01-04 17:00:00,4645.252525252526
2018-01-04 17:15:00,4410.068027210885
2018-01-04 17:30:00,4807.248322147651
2018-01-04 17:45:00,4378.933333333333
2018-01-04 18:00:00,4516.041666666667
2018-01-04 18:15:00,4577.894736842105
2018-01-04 18:30:00,5294.4
2018-01-04 18:45:00,5572.164948453608
2018-01-04 19:00:00,5432.0
2018-01-04 19:15:00,5403.333333333333
2018-01-04 19:30:00,5292.4324324324325
2018-01-04 19:45:00,5430.35175879397
2018-01-04 20:00:00,5636.164383561644
2018-01-04 20:15:00,6674.7945205479455
2018-01-04 20:30:00,6146.086956521739
2018-01-04 20:45:00,6259.591836734694
2018-01-04 21:00:00,5547.284768211921
2018-01-04 21:15:00,5746.39455782313
2018-01-04 21:30:00,5640.203045685279
2018-01-04 21:45:00,5918.378378378378
2018-01-04 22:00:00,6152.222222222223
2018-01-04 22:15:00,6019.166666666667
2018-01-04 22:30:00,5954.871794871795
2018-01-04 22:45:00,5735.068493150685
2018-01-04 23:00:00,6457.027027027027
2018-01-04 23:15:00,6351.780821917808
2018-01-04 23:30:00,6421.428571428572
2018-01-04 23:45:00,6035.102040816327
2018-01-05 00:00:00,5803.733333333334
2018-01-05 00:15:00,5756.767676767677
2018-01-05 00:30:00,5637.852348993289
2018-01-05 00:45:00,5524.625850340136
2018-01-05 01:00:00,5197.517241379311
2018-01-05 01:15:00,4911.313131313132
2018-01-05 01:30:00,6131.351351351352
2018-01-05 01:45:00,5764.054054054054
2018-01-05 02:00:00,5528.533333333334
2018-01-05 02:15:00,5817.777777777777
2018-01-05 02:30:00,5890.629370629371
2018-01-05 02:45:00,5604.3835616438355
2018-01-05 03:00:00,4644.923076923077
2018-01-05 03:15:00,4756.689655172414
2018-01-05 03:30:00,4265.578231292517
2018-01-05 03:45:00,4399.142857142857
2018-01-05 04:00:00,4122.613065326633
2018-01-05 04:15:00,5409.391304347826
2018-01-05 04:30:00,3971.7073170731705
2018-01-05 04:45:00,4713.4
2018-01-05 05:00:00,6184.864864864865
2018-01-05 05:15:00,3792.051282051282
2018-01-05 05:30:00,3379.2
2018-01-05 05:45:00,3197.6119402985073
2018-01-05 06:00:00,4082.3529411764707
2018-01-05 06:15:00,4654.3046357615885
2018-01-05 06:30:00,4846.578947368421
2018-01-05 06:45:00,3669.90099009901
2018-01-05 07:00:00,2768.6624203821657
2018-01-05 07:15:00,2700.3870967741937
2018-01-05 07:30:00,2555.9024390243903
2018-01-05 07:45:00,2428.9032258064517
2018-01-05 08:00:00,2288.627450980392
2018-01-05 08:15:00,2226.577181208054
2018-01-05 08:30:00,2310.451612903226
2018-01-05 08:45:00,2246.41975308642
2018-01-05 09:00:00,2280.816326530612
2018-01-05 09:15:00,2160.816326530612
2018-01-05 09:30:00,2236.9849246231156
2018-01-05 09:45:00,2237.3154362416108
2018-01-05 10:00:00,2355.7615894039736
2018-01-05 10:15:00,2258.905472636816
2018-01-05 10:30:00,2218.082191780822
2018-01-05 10:45:00,2207.837837837838
2018-01-05 11:00:00,2264.266666666667
2018-01-05 11:15:00,2242.1782178217823
2018-01-05 11:30:00,2212.8859060402683
2018-01-05 11:45:00,2248.4210526315787
2018-01-05 12:00:00,2172.3684210526317
2018-01-05 12:15:00,2259.3034825870645
2018-01-05 12:30:00,2234.1721854304637
2018-01-05 12:45:00,2276.7567567567567
