datetime,power
2018-01-05 13:00:00,2282.4242424242425
2018-01-05 13:15:00,2315.918367346939
2018-01-05 13:30:00,2390.2702702702704
2018-01-05 13:45:00,2342.7450980392155
2018-01-05 14:00:00,2228.282828282828
2018-01-05 14:15:00,2132.0
2018-01-05 14:30:00,2204.5333333333338
2018-01-05 14:45:00,2274.7368421052633
2018-01-05 15:00:00,2209.902912621359
2018-01-05 15:15:00,2718.108108108108
2018-01-05 15:30:00,4100.402684563758
2018-01-05 15:45:00,3979.4
2018-01-05 16:00:00,2662.3376623376626
2018-01-05 16:15:00,3109.090909090909
2018-01-05 16:30:00,4005.4054054054054
2018-01-05 16:45:00,3748.6567164179105
2018-01-05 17:00:00,3858.082191780822
2018-01-05 17:15:00,4649.932885906041
2018-01-05 17:30:00,4314.362416107382
2018-01-05 17:45:00,4352.0
2018-01-05 18:00:00,3952.5
2018-01-05 18:15:00,3997.5342465753424
2018-01-05 18:30:00,3888.527918781726
2018-01-05 18:45:00,3728.2119205298013
2018-01-05 19:00:00,4072.0
2018-01-05 19:15:00,4277.852348993289
2018-01-05 19:30:00,4208.686868686868
2018-01-05 19:45:00,5009.523809523809
2018-01-05 20:00:00,5637.583892617449
2018-01-05 20:15:00,5173.538461538462
2018-01-05 20:30:00,5239.726027397261
2018-01-05 20:45:00,5086.8493150684935
2018-01-05 21:00:00,5459.319727891157
2018-01-05 21:15:00,5531.632653061224
2018-01-05 21:30:00,5121.369863013699
2018-01-05 21:45:00,5290.884353741497
2018-01-05 22:00:00,4906.938775510204
2018-01-05 22:15:00,4787.878787878788
2018-01-05 22:30:00,4921.324503311258
2018-01-05 22:45:00,4838.4
2018-01-05 23:00:00,5082.412060301507
2018-01-05 23:15:00,5245.945945945946
2018-01-05 23:30:00,5625.234899328859
2018-01-05 23:45:00,5535.135135135135
2018-01-06 00:00:00,5045.482233502538
2018-01-06 00:15:00,5071.724137931034
2018-01-06 00:30:00,5108.421052631579
2018-01-06 00:45:00,4852.4324324324325
2018-01-06 01:00:00,4826.2
2018-01-06 01:15:00,4703.401360544218
2018-01-06 01:30:00,4577.2972972972975
2018-01-06 01:45:00,3849.2929292929293
2018-01-06 02:00:00,3938.108108108108
2018-01-06 02:15:00,4096.216216216216
2018-01-06 02:30:00,4104.657534246576
2018-01-06 02:45:00,3865.929648241206
2018-01-06 03:00:00,3657.6
2018-01-06 03:15:00,3883.013698630137
2018-01-06 03:30:00,3679.4520547945203
2018-01-06 03:45:00,4085.303867403315
2018-01-06 04:00:00,3594.6308724832215
2018-01-06 04:15:00,3771.733333333333
2018-01-06 04:30:00,3377.0588235294117
2018-01-06 04:45:00,2940.9032258064517
2018-01-06 05:00:00,2742.7450980392155
2018-01-06 05:15:00,2785.8064516129034
2018-01-06 05:30:00,2741.747572815534
2018-01-06 05:45:00,2638.9403973509934
2018-01-06 06:00:00,2876.7123287671234
2018-01-06 06:15:00,3380.2631578947367
2018-01-06 06:30:00,3274.170854271357
2018-01-06 06:45:00,2877.880794701987
2018-01-06 07:00:00,2825.9602649006624
2018-01-06 07:15:00,3433.170731707317
2018-01-06 07:30:00,4039.7368421052633
2018-01-06 07:45:00,3789.866666666667
2018-01-06 08:00:00,3346.9333333333334
2018-01-06 08:15:00,4340.904522613066
2018-01-06 08:30:00,3317.615894039735
2018-01-06 08:45:00,3107.123287671233
2018-01-06 09:00:00,2535.4285714285716
2018-01-06 09:15:00,2469.51871657754
2018-01-06 09:30:00,2472.0588235294117
2018-01-06 09:45:00,2436.285714285714
2018-01-06 10:00:00,2487.3118279569894
2018-01-06 10:15:00,2498.2608695652175
2018-01-06 10:30:00,2534.6762589928057
2018-01-06 10:45:00,2487.8260869565215
2018-01-06 11:00:00,2602.553191489362
2018-01-06 11:15:00,2584.5714285714284
2018-01-06 11:30:00,2478.0281690140846
2018-01-06 11:45:00,2498.7978142076504
2018-01-06 12:00:00,2500.285714285714
2018-01-06 12:15:00,2513.286713286713
2018-01-06 12:30:00,2458.529411764706
2018-01-06 12:45:00,2532.043010752688
2018-01-06 13:00:00,2509.3525179856115
2018-01-06 13:15:00,2530.0
2018-01-06 13:30:00,2447.1942446043167
2018-01-06 13:45:00,2509.7872340425533
2018-01-06 14:00:00,2513.4751773049647
2018-01-06 14:15:00,2572.285714285714
2018-01-06 14:30:00,2584.6486486486488
2018-01-06 14:45:00,2477.1631205673757
2018-01-06 15:00:00,2518.581560283688
2018-01-06 15:15:00,2483.3566433566434
2018-01-06 15:30:00,2500.430107526882
2018-01-06 15:45:00,2490.6474820143885
2018-01-06 16:00:00,2500.8571428571427
2018-01-06 16:15:00,2486.906474820144
2018-01-06 16:30:00,2472.9411764705883
2018-01-06 16:45:00,2442.3021582733813
2018-01-06 17:00:00,2416.6906474820144
2018-01-06 17:15:00,2582.0765027322404
2018-01-06 17:30:00,2573.714285714286
2018-01-06 17:45:00,2794.3661971830984
2018-01-06 18:00:00,2900.5714285714284
2018-01-06 18:15:00,2498.7096774193546
2018-01-06 18:30:00,2477.714285714286
2018-01-06 18:45:00,2433.239436619718
2018-01-06 19:00:00,2520.296296296296
2018-01-06 19:15:00,2473.7297297297296
2018-01-06 19:30:00,2519.148936170213
2018-01-06 19:45:00,2437.122302158273
2018-01-06 20:00:00,2475.7219251336896
2018-01-06 20:15:00,2503.1428571428573
2018-01-06 20:30:00,2635.036496350365
2018-01-06 20:45:00,2520.5797101449275
2018-01-06 21:00:00,2491.2432432432433
2018-01-06 21:15:00,2412.7659574468084
2018-01-06 21:30:00,2372.1739130434785
2018-01-06 21:45:00,2442.5352112676055
2018-01-06 22:00:00,2400.6486486486488
2018-01-06 22:15:00,2500.5714285714284
2018-01-06 22:30:00,2473.4285714285716
2018-01-06 22:45:00,2480.0
2018-01-06 23:00:00,2386.0
2018-01-06 23:15:00,2383.714285714286
2018-01-06 23:30:00,2527.536231884058
2018-01-06 23:45:00,2546.162162162162
2018-01-07 00:00:00,2564.3478260869565
2018-01-07 00:15:00,2509.2957746478874
2018-01-07 00:30:00,2781.176470588235
2018-01-07 00:45:00,2703.6065573770493
2018-01-07 01:00:00,2629.4285714285716
2018-01-07 01:15:00,2709.2957746478874
2018-01-07 01:30:00,3692.4137931034484
2018-01-07 01:45:00,3373.913043478261
2018-01-07 02:00:00,2813.2374100719426
2018-01-07 02:15:00,2741.276595744681
2018-01-07 02:30:00,2780.6451612903224
2018-01-07 02:45:00,2911.176470588235
2018-01-07 03:00:00,2756.056338028169
2018-01-07 03:15:00,2760.855614973262
2018-01-07 03:30:00,2730.0
2018-01-07 03:45:00,2710.7042253521126
2018-01-07 04:00:00,3051.0810810810813
2018-01-07 04:15:00,2690.10101010101
2018-01-07 04:30:00,4178.108108108108
2018-01-07 04:45:00,3907.027027027027
2018-01-07 05:00:00,4130.0
2018-01-07 05:15:00,3399.5876288659792
2018-01-07 05:30:00,2896.0544217687075
2018-01-07 05:45:00,2939.4736842105262
2018-01-07 06:00:00,2901.4141414141413
2018-01-07 06:15:00,2904.1610738255035
2018-01-07 06:30:00,2730.9333333333334
2018-01-07 06:45:00,2885.866666666667
2018-01-07 07:00:00,2845.2261306532664
2018-01-07 07:15:00,2891.2751677852348
2018-01-07 07:30:00,2800.268456375839
2018-01-07 07:45:00,2903.1292517006805
2018-01-07 08:00:00,2509.51871657754
2018-01-07 08:15:00,2540.4195804195806
2018-01-07 08:30:00,2497.3529411764707
2018-01-07 08:45:00,2544.255319148936
2018-01-07 09:00:00,2575.3623188405795
2018-01-07 09:15:00,2647.9411764705883
2018-01-07 09:30:00,2536.6666666666665
2018-01-07 09:45:00,2507.2340425531916
2018-01-07 10:00:00,2503.021582733813
2018-01-07 10:15:00,2597.6642335766423
2018-01-07 10:30:00,2490.4225352112676
2018-01-07 10:45:00,2536.4324324324325
2018-01-07 11:00:00,2471.8840579710145
2018-01-07 11:15:00,2508.5714285714284
2018-01-07 11:30:00,2507.1657754010694
2018-01-07 11:45:00,2539.705882352941
2018-01-07 12:00:00,2543.4285714285716
2018-01-07 12:15:00,2566.6666666666665
2018-01-07 12:30:00,2512.043010752688
2018-01-07 12:45:00,2491.014492753623
2018-01-07 13:00:00,2566.808510638298
2018-01-07 13:15:00,2462.189781021898
2018-01-07 13:30:00,2505.3763440860216
2018-01-07 13:45:00,2556.285714285714
2018-01-07 14:00:00,2479.1428571428573
2018-01-07 14:15:00,2478.054054054054
2018-01-07 14:30:00,2507.4285714285716
2018-01-07 14:45:00,2495.072463768116
2018-01-07 15:00:00,2501.1428571428573
2018-01-07 15:15:00,2594.224598930481
2018-01-07 15:30:00,2618.8732394366198
2018-01-07 15:45:00,2521.9858156028367
2018-01-07 16:00:00,2447.375886524823
2018-01-07 16:15:00,2508.1720430107525
2018-01-07 16:30:00,2480.0
2018-01-07 16:45:00,2485.0704225352115
2018-01-07 17:00:00,2404.3010752688174
2018-01-07 17:15:00,2529.0140845070423
2018-01-07 17:30:00,2422.978723404255
2018-01-07 17:45:00,2432.7272727272725
2018-01-07 18:00:00,2483.296703296703
2018-01-07 18:15:00,2565.714285714286
2018-01-07 18:30:00,2558.0141843971633
2018-01-07 18:45:00,2514.3478260869565
2018-01-07 19:00:00,2550.294117647059
2018-01-07 19:15:00,2487.3529411764707
2018-01-07 19:30:00,2464.6376811594205
2018-01-07 19:45:00,2456.808510638298
2018-01-07 20:00:00,2457.1830985915494
2018-01-07 20:15:00,2457.7464788732395
2018-01-07 20:30:00,2463.4285714285716
2018-01-07 20:45:00,2486.7027027027025
2018-01-07 21:00:00,2422.8571428571427
2018-01-07 21:15:00,2518.814814814815
2018-01-07 21:30:00,2465.4748603351954
2018-01-07 21:45:00,2564.0
2018-01-07 22:00:00,2491.5107913669067
2018-01-07 22:15:00,2467.7372262773724
2018-01-07 22:30:00,2385.0267379679144
2018-01-07 22:45:00,2385.4014598540152
2018-01-07 23:00:00,2342.8571428571427
2018-01-07 23:15:00,2324.5112781954886
2018-01-07 23:30:00,2332.608695652174
2018-01-07 23:45:00,2342.978723404255
2018-01-08 00:00:00,2394.4055944055945
2018-01-08 00:15:00,2389.090909090909
2018-01-08 00:30:00,2731.714285714286
2018-01-08 00:45:00,2731.3475177304963
2018-01-08 01:00:00,2786.1870503597124
2018-01-08 01:15:00,2634.8387096774195
2018-01-08 01:30:00,2786.2773722627735
2018-01-08 01:45:00,2687.7697841726617
2018-01-08 02:00:00,2774.1176470588234
2018-01-08 02:15:00,2779.782608695652
2018-01-08 02:30:00,2771.3868613138684
2018-01-08 02:45:00,2757.446808510638
2018-01-08 03:00:00,3042.139037433155
2018-01-08 03:15:00,3309.640287769784
2018-01-08 03:30:00,3131.5107913669067
2018-01-08 03:45:00,2866.0
2018-01-08 04:00:00,2840.414507772021
2018-01-08 04:15:00,2832.4242424242425
2018-01-08 04:30:00,2746.099290780142
2018-01-08 04:45:00,2800.650406504065
2018-01-08 05:00:00,2739.310344827586
2018-01-08 05:15:00,2786.115702479339
2018-01-08 05:30:00,2753.3980582524273
2018-01-08 05:45:00,
2018-01-08 06:00:00,2748.8888888888887
2018-01-08 06:15:00,2726.3576158940396
2018-01-08 06:30:00,2756.8
2018-01-08 06:45:00,2732.3857868020305
2018-01-08 07:00:00,2855.8389261744965
2018-01-08 07:15:00,2810.3401360544217
2018-01-08 07:30:00,2827.3825503355706
2018-01-08 07:45:00,2688.7179487179487
2018-01-08 08:00:00,2478.2758620689656
2018-01-08 08:15:00,2403.165467625899
2018-01-08 08:30:00,2407.3118279569894
2018-01-08 08:45:00,2421.3888888888887
2018-01-08 09:00:00,2344.8366013071895
2018-01-08 09:15:00,2421.456953642384
2018-01-08 09:30:00,2360.970873786408
2018-01-08 09:45:00,2438.2051282051284
2018-01-08 10:00:00,2351.2582781456954
2018-01-08 10:15:00,2516.847290640394
2018-01-08 10:30:00,2483.896103896104
2018-01-08 10:45:00,2413.6
2018-01-08 11:00:00,2333.856209150327
2018-01-08 11:15:00,2402.1463414634145
2018-01-08 11:30:00,2350.6666666666665
2018-01-08 11:45:00,2355.0967741935483
2018-01-08 12:00:00,2392.418300653595
2018-01-08 12:15:00,2370.0
2018-01-08 12:30:00,2366.274509803922
2018-01-08 12:45:00,2377.4358974358975
2018-01-08 13:00:00,2433.3668341708544
2018-01-08 13:15:00,2429.6688741721855
2018-01-08 13:30:00,2465.359477124183
2018-01-08 13:45:00,2431.2258064516127
2018-01-08 14:00:00,2388.2125603864733
2018-01-08 14:15:00,2381.699346405229
2018-01-08 14:30:00,2390.1935483870966
2018-01-08 14:45:00,2385.9602649006624
2018-01-08 15:00:00,3372.079207920792
2018-01-08 15:15:00,3153.4640522875816
2018-01-08 15:30:00,2973.866666666667
2018-01-08 15:45:00,3553.6633663366338
2018-01-08 16:00:00,3271.948051948052
2018-01-08 16:15:00,3734.6835443037976
2018-01-08 16:30:00,3724.324324324324
2018-01-08 16:45:00,5022.244897959184
2018-01-08 17:00:00,4703.188405797101
2018-01-08 17:15:00,3932.3636363636365
2018-01-08 17:30:00,4207.2972972972975
2018-01-08 17:45:00,4526.633165829146
2018-01-08 18:00:00,5082.416107382551
2018-01-08 18:15:00,5045.866666666667
2018-01-08 18:30:00,5520.20202020202
2018-01-08 18:45:00,5323.513513513513
2018-01-08 19:00:00,5746.938775510204
2018-01-08 19:15:00,
2018-01-08 19:30:00,
2018-01-08 19:45:00,
2018-01-08 20:00:00,
2018-01-08 20:15:00,
2018-01-08 20:30:00,
2018-01-08 20:45:00,
2018-01-08 21:00:00,
2018-01-08 21:15:00,
2018-01-08 21:30:00,
2018-01-08 21:45:00,
2018-01-08 22:00:00,
2018-01-08 22:15:00,
2018-01-08 22:30:00,
2018-01-08 22:45:00,
2018-01-08 23:00:00,
2018-01-08 23:15:00,
2018-01-08 23:30:00,
2018-01-08 23:45:00,
2018-01-09 00:00:00,
2018-01-09 00:15:00,
2018-01-09 00:30:00,
2018-01-09 00:45:00,
2018-01-09 01:00:00,
2018-01-09 01:15:00,
2018-01-09 01:30:00,
2018-01-09 01:45:00,
2018-01-09 02:00:00,
2018-01-09 02:15:00,
2018-01-09 02:30:00,
2018-01-09 02:45:00,
2018-01-09 03:00:00,
2018-01-09 03:15:00,3779.4594594594596
2018-01-09 03:30:00,3883.456790123457
2018-01-09 03:45:00,3732.9411764705883
2018-01-09 04:00:00,2990.0
2018-01-09 04:15:00,
2018-01-09 04:30:00,
2018-01-09 04:45:00,
2018-01-09 05:00:00,
2018-01-09 05:15:00,
2018-01-09 05:30:00,
2018-01-09 05:45:00,
2018-01-09 06:00:00,
2018-01-09 06:15:00,
2018-01-09 06:30:00,
2018-01-09 06:45:00,4850.0
2018-01-09 07:00:00,
2018-01-09 07:15:00,
2018-01-09 07:30:00,3101.6666666666665
2018-01-09 07:45:00,2851.3207547169814
2018-01-09 08:00:00,2615.3846153846152
2018-01-09 08:15:00,2491.809523809524
2018-01-09 08:30:00,2501.5584415584417
2018-01-09 08:45:00,2446.4102564102564
2018-01-09 09:00:00,2473.3774834437086
2018-01-09 09:15:00,2371.4285714285716
2018-01-09 09:30:00,2498.4126984126983
2018-01-09 09:45:00,2298.1818181818185
2018-01-09 10:00:00,2413.3333333333335
2018-01-09 10:15:00,2374.0127388535034
2018-01-09 10:30:00,2477.9617834394903
2018-01-09 10:45:00,2471.3924050632913
2018-01-09 11:00:00,2384.039408866995
2018-01-09 11:15:00,2393.0864197530864
2018-01-09 11:30:00,2441.025641025641
2018-01-09 11:45:00,2460.779220779221
2018-01-09 12:00:00,2546.25
2018-01-09 12:15:00,
2018-01-09 12:30:00,2396.036036036036
2018-01-09 12:45:00,2409.855072463768
2018-01-09 13:00:00,2322.6143790849674
2018-01-09 13:15:00,2380.0
2018-01-09 13:30:00,2452.991452991453
2018-01-09 13:45:00,
2018-01-09 14:00:00,
2018-01-09 14:15:00,2270.0
2018-01-09 14:30:00,2271.1111111111113
2018-01-09 14:45:00,2473.096446700508
2018-01-09 15:00:00,2442.9333333333334
2018-01-09 15:15:00,2819.220779220779
2018-01-09 15:30:00,3958.41059602649
2018-01-09 15:45:00,3288.0
2018-01-09 16:00:00,4477.8378378378375
2018-01-09 16:15:00,
2018-01-09 16:30:00,
2018-01-09 16:45:00,
2018-01-09 17:00:00,4742.857142857143
2018-01-09 17:15:00,4046.153846153846
2018-01-09 17:30:00,
2018-01-09 17:45:00,5788.571428571428
2018-01-09 18:00:00,
2018-01-09 18:15:00,
2018-01-09 18:30:00,
2018-01-09 18:45:00,5864.615384615385
2018-01-09 19:00:00,
2018-01-09 19:15:00,
2018-01-09 19:30:00,
2018-01-09 19:45:00,6060.0
2018-01-09 20:00:00,6290.0
2018-01-09 20:15:00,5696.533333333334
2018-01-09 20:30:00,4944.444444444444
2018-01-09 20:45:00,5556.0
2018-01-09 21:00:00,5059.707317073171
2018-01-09 21:15:00,5183.125
2018-01-09 21:30:00,
2018-01-09 21:45:00,
2018-01-09 22:00:00,
2018-01-09 22:15:00,6666.111111111111
2018-01-09 22:30:00,7058.356164383562
2018-01-09 22:45:00,6621.725888324873
2018-01-09 23:00:00,6435.254237288135
2018-01-09 23:15:00,6572.9655172413795
2018-01-09 23:30:00,7068.444444444444
2018-01-09 23:45:00,6476.610169491525
2018-01-10 00:00:00,6208.6567164179105
2018-01-10 00:15:00,6277.241379310345
2018-01-10 00:30:00,6314.758620689655
2018-01-10 00:45:00,6005.751633986928
2018-01-10 01:00:00,6065.833333333333
2018-01-10 01:15:00,5693.571428571428
2018-01-10 01:30:00,6013.263157894737
2018-01-10 01:45:00,6086.993006993007
2018-01-10 02:00:00,5372.4324324324325
2018-01-10 02:15:00,4958.881118881119
2018-01-10 02:30:00,4023.6893203883496
2018-01-10 02:45:00,3517.9856115107914
2018-01-10 03:00:00,3281.35593220339
2018-01-10 03:15:00,3235.3424657534247
2018-01-10 03:30:00,3359.3023255813955
2018-01-10 03:45:00,3014.375
2018-01-10 04:00:00,3595.3284671532847
2018-01-10 04:15:00,4666.285714285715
2018-01-10 04:30:00,3990.5
2018-01-10 04:45:00,4820.560747663551
2018-01-10 05:00:00,4792.820512820513
2018-01-10 05:15:00,3584.6153846153848
2018-01-10 05:30:00,3381.818181818182
2018-01-10 05:45:00,3166.5753424657532
2018-01-10 06:00:00,3330.5882352941176
2018-01-10 06:15:00,3345.3968253968255
2018-01-10 06:30:00,3602.6168224299067
2018-01-10 06:45:00,3435.5555555555557
2018-01-10 07:00:00,3377.777777777778
2018-01-10 07:15:00,3413.0841121495328
2018-01-10 07:30:00,3391.0280373831774
2018-01-10 07:45:00,3538.7155963302753
2018-01-10 08:00:00,3093.6170212765956
2018-01-10 08:15:00,2542.4761904761904
2018-01-10 08:30:00,2928.2242990654204
2018-01-10 08:45:00,2949.640287769784
2018-01-10 09:00:00,3084.848484848485
2018-01-10 09:15:00,2947.9245283018868
